11209 1 3 1.6383548884954333e+00 7.6999457874784056e+00 5.8099249086997808e+01 3.8767886968674787e+01 0 -1 0
11611 1 9 6.1132368818674013e-03 9.5507520497862224e+00 5.2058903916169072e+01 5.0400429020044328e+01 0 0 0
11034 1 4 -8.0072941287221866e-01 8.5359546708092413e+00 4.3592109810265512e+01 3.0256016523573873e+01 0 0 0
509 1 1 1.3349159281948975e+00 2.5815273738559141e+00 4.3493528929143920e+01 4.2683386187900417e+01 1 0 0
11137 1 5 -7.6171570677639810e-01 4.3910499441773920e+00 4.3340775306147364e+01 4.5945311060228093e+01 0 0 0
11864 1 2 9.2724807194945824e-01 7.9636550306850982e+00 5.5926943145814619e+01 4.8775401245412176e+01 0 -1 0
12530 1 2 9.2969835126862077e-01 2.9760790035204043e+00 4.3819133296991915e+01 4.6453267248185412e+01 0 0 0
622 1 1 1.4606555409854680e+00 7.1373009912020480e-01 5.0119853218086227e+01 4.1801999360601137e+01 1 0 0
12534 1 4 -8.0483860683325092e-01 2.2699583301129103e+00 4.4235493739942669e+01 4.5156845823638264e+01 0 0 0
12579 1 5 -9.0164534470299662e-01 1.7976292234011992e+00 4.5075154769552732e+01 4.2147000738731926e+01 0 0 0
12536 1 8 -6.1042694018435394e-02 5.1924071661426501e+00 4.8331582437045753e+01 4.2305638791399367e+01 0 0 0
12475 1 1 1.1650163382650489e+00 9.9820957295748025e-01 4.6132001692430798e+01 4.4242302689423681e+01 0 0 0
12531 1 2 1.4503701186340220e-01 4.1436103119555607e+00 4.8103031915850821e+01 4.3540163338968725e+01 0 0 0
12537 1 4 -7.7137434024515661e-01 4.9716013567862039e+00 4.7858035813335491e+01 4.4835261079657698e+01 0 0 0
12612 1 3 8.8409508178361884e-01 3.7043075543565727e+00 4.9615903150521042e+01 4.4100706065661740e+01 0 0 0
12619 1 4 -6.9789435718738713e-01 2.7309892580518191e+00 4.7416731428746473e+01 4.3222692557756133e+01 0 0 0
11161 1 1 1.1230134987478944e+00 5.4238313041149429e+00 4.6625902524014222e+01 4.6673584515856234e+01 0 0 0
12532 1 8 -7.9221537406956019e-02 3.5921437014743365e+00 4.5192324955033008e+01 4.7117347494870600e+01 0 0 0
12553 1 4 -7.2516381793259366e-01 1.0806806780325462e+00 4.9296687483870990e+01 4.7341953033667508e+01 0 0 0
12550 1 8 -2.4266069072749967e-02 3.1093087154572574e+00 5.0429928436791982e+01 4.7904730491462431e+01 0 0 0
11138 1 5 -8.3467487097197146e-01 5.7064955924772089e+00 4.3488669582232589e+01 4.3424882256764249e+01 0 0 0
12606 1 1 1.1139187357090472e+00 6.5242809416135934e+00 4.5572739377114097e+01 4.3192131445745147e+01 0 0 0
12952 1 9 2.3350200278328584e-01 5.0395378984565111e+00 4.3338674583549299e+01 4.4145721339165448e+01 0 0 0
11212 1 5 -1.0318791469015494e+00 7.2621029979531677e+00 4.5863059200391994e+01 4.5497302153085343e+01 0 0 0
12613 1 4 -8.5530120398341403e-01 2.0526911916064985e+00 5.0666029665306425e+01 4.3107378414534651e+01 0 0 0
11181 1 2 3.7051784706182039e-01 7.6441585141233848e+00 5.1129896361823818e+01 5.0266800579446254e+01 0 0 0
10213 1 9 1.3538894534109985e-01 1.2253499162478590e+01 4.4422554720979186e+01 4.2151813449456029e+01 0 0 0
11118 1 4 -8.7177118361980266e-01 7.4245079828219236e+00 4.8865066836799087e+01 4.7236490656296866e+01 0 0 0
9798 1 8 -1.4319499159613222e-01 1.4601212226324845e+01 4.8880862345525358e+01 4.2433039682125617e+01 0 0 0
9808 1 6 -7.7468813155157579e-01 1.2171138018660992e+01 4.6998919152841616e+01 4.2590084913637305e+01 0 0 0
9799 1 3 1.6395956717688696e+00 1.1436148433235010e+01 4.7202265092761365e+01 4.3059545544311874e+01 0 0 0
11108 1 1 1.0298180965829218e+00 7.8411221059066945e+00 4.8450387166370952e+01 4.5019369411046682e+01 0 0 0
11173 1 5 -9.1509736724310631e-01 7.5966309919399047e+00 4.7861155132640022e+01 4.2831382947257737e+01 0 0 0
8443 1 6 -9.1495406248541145e-01 1.0733288560261188e+01 4.7094969803495786e+01 4.2466358976651044e+01 0 0 0
11585 1 9 1.8296357825061660e-01 7.9702377137042966e+00 4.5943935669427553e+01 4.4962554735293246e+01 0 0 0
12953 1 9 2.5689293528622376e-01 8.4107896818003969e+00 4.7336812363354831e+01 4.2996410856321660e+01 0 0 0
9748 1 4 -7.4022069701722815e-01 1.3033802633712300e+01 4.8143841521089783e+01 4.5348046873443693e+01 0 0 0
11165 1 8 -1.3980057571963433e-01 9.9187123774925468e+00 4.5981305985044877e+01 4.5115869729437875e+01 0 0 0
11163 1 2 5.5449039426980629e-01 1.0157070196384897e+01 4.5440751807968411e+01 4.3795121707034404e+01 0 0 0
11167 1 4 -7.7381230415848945e-01 8.9978974309255566e+00 4.5274540528281108e+01 4.3009144737295884e+01 0 0 0
11168 1 4 -7.2581349771190462e-01 1.0986918202569742e+01 4.4237061342670906e+01 4.4273919533282353e+01 0 0 0
9742 1 2 1.2802669176617407e+00 1.2629195014313490e+01 4.7503507507780448e+01 4.6729195293855327e+01 0 0 0
9746 1 3 1.2396394091688419e+00 1.2633331942362332e+01 4.5073595823475287e+01 4.7198194920798372e+01 0 0 0
11124 1 6 -1.1243853506806325e+00 1.2539109860915534e+01 4.5853918347960956e+01 4.6991705584708093e+01 0 0 0
9794 1 1 1.0980012328051776e+00 1.3756365218055160e+01 5.0236874528368595e+01 4.4489233978005302e+01 0 0 0
9747 1 4 -6.7547218767101092e-01 1.1428462033343447e+01 4.8318681085293257e+01 4.7234542987228338e+01 0 0 0
11106 1 1 1.0742266363045951e+00 8.7653294191834732e+00 4.5487455060666946e+01 4.7234786336525140e+01 0 0 0
11162 1 1 1.0719036931143295e+00 9.8506207156677039e+00 5.0353700293980673e+01 4.7169312726846584e+01 0 0 0
11252 1 4 -7.2370145788583906e-01 9.5385712764676036e+00 5.0226854875422944e+01 4.4545260639932764e+01 0 -1 0
9745 1 4 -6.2086602559317072e-01 1.3637246071657970e+01 4.8186423531734910e+01 4.7676787583394166e+01 0 0 0
9743 1 7 -2.7913895621409551e-01 1.2575802170440394e+01 4.9815755314013330e+01 4.7711919410171113e+01 0 0 0
9725 1 8 1.0238128070251593e-01 1.2919112178701949e+01 4.3817129699487872e+01 4.2458419909265665e+01 0 0 0
9804 1 4 -6.0211055760216681e-01 1.4197288900380054e+01 4.5069588193080712e+01 4.4073235532724766e+01 0 0 0
11170 1 4 -7.6851804984560912e-01 1.1643626257820214e+01 5.0897173302072254e+01 4.3060312514947981e+01 0 -1 0
11214 1 6 -8.2287488656920427e-01 3.7885888512333024e+00 5.6679599864974008e+01 4.1431817055744872e+01 0 0 0
12608 1 2 5.7444683982082223e-01 3.4492708601269859e+00 5.1102624509333253e+01 4.3525792057566449e+01 0 0 0
12978 1 9 -5.8656745719600480e-02 3.0096651218290065e+00 5.1249779244445477e+01 4.7215027156405064e+01 0 0 0
11258 1 6 -1.0564986734055859e+00 4.4587255687651126e+00 5.1403232158017033e+01 4.2235028294481616e+01 0 0 0
12581 1 6 -7.2223596017430913e-01 4.1722159413482984e-01 5.3743932110761222e+01 4.4406036654122438e+01 0 0 0
592 1 3 1.9985207164410599e+00 3.2299673990991162e-01 5.3563366189829971e+01 4.3501658827976655e+01 1 0 0
11215 1 6 -7.3555973609698555e-01 1.9556776751556215e+00 5.6041485498480341e+01 4.2112589547597757e+01 0 0 0
11213 1 5 -7.1717613312083917e-01 3.7832650604783256e+00 5.4397536165805050e+01 4.2095113950911752e+01 0 0 0
12627 1 3 1.9959189952654535e+00 1.8719703557753340e+00 5.5960002465380391e+01 4.2969426285558242e+01 0 0 0
11217 1 6 -9.6246960707502061e-01 2.4335418261231792e+00 5.6470844822432369e+01 4.3401760682109852e+01 0 0 0
12668 1 6 -8.4565949599328316e-01 8.9135797387536353e-01 5.4199028560707497e+01 4.3107801083678787e+01 0 0 0
12614 1 4 -7.5178427171707196e-01 3.7337768468683810e+00 5.1971302132725413e+01 4.4792967977066141e+01 0 0 0
12649 1 6 -7.9863380839585796e-01 1.7308581623217927e+00 5.5385169775137840e+01 4.5290707231011801e+01 0 0 0
12701 1 5 -1.0910615852612495e+00 4.5983153479497014e+00 5.6013649590327944e+01 4.4361690542995213e+01 0 0 0
12691 1 1 1.4120083330109092e+00 5.7185343496139209e+00 5.5823059994064494e+01 4.2638229418153962e+01 0 0 0
12617 1 3 1.9012507192657377e+00 2.1797459754523500e+00 5.5136016374134911e+01 4.6043198696531924e+01 0 0 0
11256 1 6 -8.3578440392087394e-01 3.0136232161985261e+00 5.5197294794285177e+01 4.5974945835758163e+01 0 0 0
12610 1 2 9.6915796988206560e-01 3.1920609781812748e+00 5.2480252393958651e+01 4.6200987971977725e+01 0 0 0
12704 1 4 -7.6717483371713224e-01 1.9094508893835513e+00 5.3309266382596078e+01 4.6232064700447999e+01 0 0 0
13317 1 4 -8.5223191529674303e-01 3.8825026317056621e+00 5.7626375708221822e+01 4.6826709830818430e+01 0 -1 0
11180 1 1 1.2061327533872204e+00 5.6271482091054956e+00 5.5495991969634176e+01 4.6143665531428610e+01 0 0 0
11196 1 9 4.1138324222898248e-01 3.8629525480163656e+00 5.5476451958099368e+01 4.4516799219704353e+01 0 0 0
12618 1 4 -8.3021405542402060e-01 4.4516131285352945e+00 5.3222535697497463e+01 4.6729854158283068e+01 0 0 0
12690 1 1 1.3894968117020980e+00 3.4755323112471408e+00 5.7744827176914626e+01 4.4622783666546177e+01 0 0 0
12648 1 6 -9.0848790845050309e-01 2.3387987385586779e+00 5.5416412207979370e+01 4.7949322705799432e+01 0 0 0
11238 1 1 1.0607251640042923e+00 7.0584485988666588e+00 5.2792799211622985e+01 4.6822965900976790e+01 0 0 0
11956 1 4 -8.8784667599569800e-01 6.8803272458810314e+00 5.5099437007302257e+01 4.7979790411684000e+01 0 -1 0
11337 1 4 -8.7050775923283674e-01 7.1442404930849426e+00 5.7161633469962041e+01 4.2980604470217678e+01 0 -1 0
11232 1 5 -3.4037252579054122e-01 1.3674530834168831e+01 5.6377937740605169e+01 4.7892077712463134e+01 0 0 0
9811 1 5 -6.6897827589726822e-01 1.3660712431953041e+01 5.0771613012839076e+01 4.6642615779531077e+01 0 0 0
11164 1 2 3.3850746517836422e-01 1.0164191053027741e+01 5.1190773067040254e+01 4.3448791437641468e+01 0 -1 0
11249 1 4 -9.1405611545105658e-01 7.3315949749283575e+00 5.3905591361045964e+01 4.4770607285134126e+01 0 0 0
11202 1 2 5.3824045451631020e-01 9.7364852606679371e+00 5.8204656611738741e+01 3.5664002660932766e+01 0 -1 0
11251 1 4 -8.7409947640984353e-01 9.6938183178885797e+00 5.8130255351638937e+01 4.3746220030843446e+01 0 -1 0
11169 1 8 7.8339201276025131e-03 9.5346158022659679e+00 5.1157141928376987e+01 4.2013243725456114e+01 0 -1 0
11240 1 1 1.1258391594242516e+00 9.4649115996622690e+00 5.8264667670451345e+01 4.6563302493222146e+01 0 0 0
11248 1 4 -8.6037147317917584e-01 9.1527702218038041e+00 5.6400568312611604e+01 4.1681236101851020e+01 0 -1 0
11586 1 9 4.9915740991744423e-02 9.1368106226036971e+00 5.2082324966433511e+01 4.1874889721094846e+01 0 -1 0
9744 1 2 1.4887753261582353e+00 1.3817525226316382e+01 5.4777194333680832e+01 4.4521181633780117e+01 0 0 0
11243 1 2 1.2785507394721511e+00 8.7077571945888455e+00 5.7083268571183886e+01 4.3169188056979927e+01 0 -1 0
9871 1 1 1.1403232242706014e+00 1.2186539173955270e+01 5.6553784072121815e+01 4.1910085861579290e+01 0 0 0
11241 1 2 1.3492687916690391e+00 8.4668367838434317e+00 5.4171381640246537e+01 4.3831048965209661e+01 0 -1 0
11245 1 3 1.4264764941811279e+00 1.0527523989527598e+01 5.2901195800220890e+01 4.4070498553670511e+01 0 -1 0
11246 1 4 -8.5234118762398237e-01 8.8698114066443718e+00 5.5690884859447948e+01 4.4070660487344007e+01 0 -1 0
11247 1 4 -8.9625533357434350e-01 8.3233079693708589e+00 5.4187631346177405e+01 4.2178052539418182e+01 0 -1 0
9822 1 4 -9.0993687126445388e-01 1.3133627442627100e+01 5.5048972204108210e+01 4.3240089242409184e+01 0 0 0
9818 1 4 -7.3001540893000016e-01 1.1554463753737677e+01 5.6811776774038378e+01 4.6371845233527466e+01 0 0 0
9819 1 4 -8.2879996263767353e-01 1.3819513426717718e+01 5.6063651142349563e+01 4.5344111343073529e+01 0 0 0
9814 1 2 8.6349234267891728e-01 1.3105290364266690e+01 5.6935638047118950e+01 4.6503458031907336e+01 0 0 0
11179 1 1 1.2829923209687903e+00 1.0216408142135494e+01 5.4573414728862033e+01 4.6492058174218158e+01 0 0 0
11195 1 6 -9.9612083268269347e-01 1.2989504398752526e+01 5.3718472367827232e+01 4.5373051035015955e+01 0 0 0
9750 1 3 1.5693052146600570e+00 1.2439189386663905e+01 5.3147849923326021e+01 4.5890838025845262e+01 0 0 0
11231 1 5 -8.1497743792660726e-01 9.4531886645599226e+00 5.2597285945758166e+01 4.7085596805152619e+01 0 0 0
11194 1 6 -1.1672075439310912e+00 9.7371755608269357e+00 5.3292795547313595e+01 4.4103143062875752e+01 0 0 0
10229 1 6 -1.0342262616766620e+00 1.1566283870605332e+01 5.3192821334063218e+01 4.5652813978139427e+01 0 0 0
11870 1 4 -8.0438388511457293e-01 9.3039096214621040e+00 5.5841817070476608e+01 4.7970766262126880e+01 0 -1 0
10246 1 6 -7.2495207727675159e-01 1.2670809716283729e+01 5.7550609342957507e+01 5.0906438788056640e+01 0 0 0
12491 1 6 -9.6567795560079717e-01 5.2268583344847634e+00 4.3280719039647494e+01 4.9583317054551912e+01 0 0 0
12548 1 2 8.8295726985393874e-01 1.6523929473251169e+00 5.0230453170726882e+01 4.8483538954470085e+01 0 0 0
11115 1 4 -9.2784632051237659e-01 6.2321842883857359e+00 4.5366676676378404e+01 4.8314745346487548e+01 0 0 0
12489 1 6 -7.5691165563317542e-01 8.8710819573055710e-01 4.5878411438226202e+01 5.0931738895560365e+01 0 0 0
506 1 6 -7.0503887423607114e-01 1.9907170459739425e+00 4.5864380488026178e+01 4.9849727108266407e+01 1 0 0
12484 1 3 1.8711553883595380e+00 1.6876845397359463e+00 4.6179322795303868e+01 5.0649128501213774e+01 0 0 0
12473 1 1 1.1337227620055619e+00 3.6321232038259899e+00 4.4622078641515543e+01 5.3057704715621909e+01 0 0 0
11114 1 4 -7.0727418094956018e-01 5.4999192848953928e+00 4.5738519974521033e+01 5.0601774770156496e+01 0 0 0
12529 1 1 1.4823025361773650e+00 4.2696951492096593e+00 4.7783945907158007e+01 5.1106715193640561e+01 0 0 0
12551 1 3 1.7597049852740414e+00 1.6891549623493332e+00 4.8894160905000490e+01 5.0658818027803619e+01 0 0 0
504 1 6 -8.4585205742431435e-01 1.6980105114019337e+00 4.9343661980343533e+01 4.9798481769166685e+01 1 0 0
11116 1 8 1.1447682773336260e-02 6.0893721984437894e+00 4.4230669740875776e+01 5.3358073012214028e+01 0 0 0
12490 1 6 -6.1580896450280698e-01 2.8834915556035825e+00 4.6383726577915311e+01 5.1635001770037071e+01 0 0 0
12523 1 5 -5.0883259375262968e-01 3.3060186980908690e+00 4.6649260980121298e+01 5.2635346775124425e+01 0 0 0
12598 1 5 -3.6973785547325361e-01 3.7099402441812566e+00 5.0007736496386762e+01 5.1657167295800186e+01 0 0 0
11189 1 4 -7.6987482617638792e-01 5.6863491827296775e+00 4.8482260824703530e+01 4.9085595589641457e+01 0 0 0
12561 1 6 -5.7250105543866481e-01 2.9162179047420271e+00 4.9387231803131421e+01 5.1375042289396653e+01 0 0 0
12562 1 6 -8.8431510495277743e-01 1.7423822073902424e+00 4.7977058607584866e+01 5.0555447566201352e+01 0 0 0
11109 1 2 1.4045408572107898e+00 6.0993509088747544e+00 4.4704250580040302e+01 4.9647464416905017e+01 0 0 0
11595 1 6 -7.6681835735249548e-01 6.1771463207025121e+00 4.8037727556819341e+01 5.2062290251504358e+01 0 0 0
11110 1 7 -2.4026378609362403e-01 6.8979135352034628e+00 4.5147312009628791e+01 5.1976771462367743e+01 0 0 0
11122 1 6 -5.7851442316156199e-01 7.2596562788338668e+00 4.8137489375063510e+01 5.3105205973877844e+01 0 0 0
11117 1 3 1.9624000670866417e+00 7.0883711952073867e+00 4.8178510881454407e+01 5.2201415102272804e+01 0 0 0
11184 1 3 1.5408882019376036e+00 6.4832737658927542e+00 5.0570897932448155e+01 5.1493552599926595e+01 0 0 0
11111 1 2 9.0063870429354553e-01 7.0407874525474643e+00 4.8596412621376437e+01 4.8721006631490866e+01 0 0 0
9816 1 8 -6.5643883305082751e-02 1.3777845853210724e+01 5.8331428368017477e+01 4.6365365171730808e+01 0 0 0
11112 1 4 -7.2710422807380604e-01 7.4109565140501124e+00 4.4395576612616480e+01 5.0282374942760015e+01 0 0 0
11125 1 6 -8.3136533373971466e-01 7.1085261897398198e+00 4.9127207009464314e+01 5.1893329577243499e+01 0 0 0
10216 1 9 7.7121043163103911e-03 1.1861829379401575e+01 5.1860455241485475e+01 4.9089639437781706e+01 0 0 0
9752 1 4 -7.4397422565741544e-01 1.2946631100873118e+01 4.3553150712309119e+01 4.9649379930392435e+01 0 0 0
11186 1 4 -6.8733012062808896e-01 7.8598903472677710e+00 4.9678119429241896e+01 4.9755288542336672e+01 0 0 0
9656 1 2 3.9570913703168148e-01 1.3487868863139003e+01 4.4942949962432010e+01 4.8986667032976996e+01 0 0 0
11035 1 9 3.6253426026268015e-01 1.2973673757795346e+01 4.7266276698080105e+01 4.9356568010160430e+01 0 0 0
11077 1 4 -7.1759681913603368e-01 1.2654668709876576e+01 4.6504372565850190e+01 4.9891534521792437e+01 0 0 0
10935 1 4 -7.9849366127685673e-01 1.1538609447825779e+01 4.3985428455917649e+01 5.1555564544587895e+01 0 0 0
11107 1 1 1.3241523868642957e+00 1.0314194599858657e+01 4.5886621057159594e+01 5.1070214558927802e+01 0 0 0
11596 1 6 -5.2239671549658417e-01 8.6844027350198392e+00 4.6872972124429182e+01 5.1723307282134677e+01 0 0 0
11155 1 5 -7.9392445713198501e-01 9.8952980155870840e+00 4.5369929290355124e+01 4.9061153166746898e+01 0 0 0
11178 1 5 -2.2847315018549844e-01 8.4406546482944105e+00 4.5991174638406754e+01 5.2392706984084647e+01 0 0 0
9749 1 8 1.3716058192977307e-02 1.1506395517088771e+01 5.0865592069751159e+01 4.8858229167607419e+01 0 0 0
12294 1 9 1.0479711316181127e-01 7.1717627186262130e+00 5.4799840581221886e+01 5.0517610428671382e+01 0 -1 0
13661 1 9 9.5962300635438674e-02 1.3777362227001975e+00 5.3436293712494972e+01 5.1848718762991773e+01 0 -1 0
585 1 6 -5.9227861174545915e-01 4.2419501383755911e+00 5.7619956416591982e+01 5.1494763916128640e+01 1 0 0
12638 1 4 -7.7133305024242005e-01 7.3694971583116509e+00 5.7301619399442210e+01 4.9037996984729432e+01 0 0 0
11156 1 5 -5.1889712318443948e-01 4.7157497843268459e+00 5.1309370280269519e+01 5.3952419885884687e+01 0 0 0
12697 1 3 2.0551540844967624e+00 2.6371373625633114e+00 5.5468484069938320e+01 4.8783469142873102e+01 0 0 0
11185 1 4 -6.9549684176726889e-01 6.8252977209358425e+00 5.2033085564089014e+01 4.9286114555931007e+01 0 0 0
11343 1 6 -8.6200050977504239e-01 3.3042857037449891e+00 5.4917507799071792e+01 4.8970817697284367e+01 0 0 0
12981 1 6 -6.0347129125231014e-01 3.2404239848214993e+00 5.4306335410410234e+01 5.2190459712451705e+01 0 0 0
12980 1 6 -4.5419728963652517e-01 2.5814787362548004e+00 5.5138103846019519e+01 5.3365130585474745e+01 0 0 0
12560 1 6 -7.1440291415024504e-01 3.6282326781268055e+00 5.6149520903503799e+01 5.2016599637774441e+01 0 0 0
13315 1 3 2.1610322161306845e+00 1.4076129454355639e+00 5.6894453416376678e+01 5.0741417108971639e+01 0 -1 0
11123 1 6 -1.0484358573139392e+00 5.8457337698100353e+00 5.1127919047493897e+01 5.1425597341553249e+01 0 0 0
13323 1 4 -8.0300078731875935e-01 2.9614698156630526e-01 5.4188443576559621e+01 4.9371671130374267e+01 0 -1 0
12559 1 6 -5.9197701611795273e-01 5.1642844813658551e+00 5.4598688925293395e+01 5.1101224677430466e+01 0 0 0
17 1 6 -8.0748151447713301e-01 2.6966965301905148e+00 5.7233662307462893e+01 5.4199787480879358e+01 1 -1 0
12711 1 9 3.8249697530816223e-01 5.7856648059700024e+00 5.7365354108327494e+01 4.8853341033563773e+01 0 0 0
12607 1 1 1.2760501031874043e+00 4.9407385019866572e+00 5.3645992800189156e+01 4.9157747492987632e+01 0 0 0
12646 1 6 -5.7898771495850332e-01 1.9356872363657558e+00 5.6419128533747291e+01 5.1521066540959019e+01 0 0 0
12647 1 6 -6.8328313142958630e-01 1.6320818703635458e+00 5.7770147786742271e+01 5.0776690911947711e+01 0 0 0
13236 1 8 -2.4420889350052107e-02 8.4024067080587583e-01 5.2738338126702118e+01 5.1260763585520209e+01 0 -1 0
582 1 6 -8.2139968701113630e-01 1.9282869017176971e+00 5.6432292272651054e+01 4.9922675782365921e+01 1 0 0
12552 1 4 -7.9931478178811233e-01 9.3079652526711643e-01 5.1601286768546792e+01 4.8897324286351079e+01 0 0 0
12626 1 5 -7.4797660608001443e-02 2.7684116517391657e+00 5.4199147360494763e+01 5.3163405170679731e+01 0 0 0
13237 1 4 -7.5146472175946810e-01 2.7839686981882723e+00 5.3085184241014694e+01 5.0047412595514722e+01 0 -1 0
13231 1 2 8.2203690753593472e-01 1.2470898574530489e+00 5.2974021685612676e+01 4.9692485617480628e+01 0 -1 0
12733 1 6 -6.8039863273210976e-01 1.7407880400557840e+00 5.7174648559646975e+01 5.3017899716382615e+01 0 -1 0
12684 1 5 -8.2355560050923504e-01 4.7893358800502401e+00 5.7354679483887615e+01 4.9006656998480189e+01 0 0 0
13402 1 3 2.0115033533729076e+00 2.4288386906135724e+00 5.6766498021700066e+01 5.3503262917451899e+01 0 -1 0
583 1 6 -6.9933879174976876e-01 3.3985789948595997e+00 5.5603455940154340e+01 5.0608230513829923e+01 1 0 0
12546 1 1 1.3450641488656794e+00 4.1840409817987529e+00 5.2318578943424654e+01 5.2115185735230988e+01 0 0 0
13316 1 3 2.1252583543089938e+00 3.7940821279754382e+00 5.5507745834201145e+01 5.1421994459708898e+01 0 -1 0
12599 1 5 -3.6225306036470789e-01 5.8611490587822770e+00 5.3969949112109539e+01 5.1249749050796581e+01 0 0 0
12645 1 6 -6.7515444337734687e-01 3.5330175336180845e+00 5.8168519937688529e+01 5.2599104783979151e+01 0 -1 0
9719 1 7 -4.4074247102790864e-01 1.4591041891095207e+01 4.4746294211516663e+01 4.2188341969023085e+01 0 0 0
11869 1 8 -3.1073644282948391e-02 8.1529549050277694e+00 5.5034568121033274e+01 5.0247231408401014e+01 0 -1 0
12296 1 6 -7.8329398774586811e-01 8.3896680261872572e+00 5.8334286079511692e+01 2.8669135427480263e+01 0 0 0
8880 1 6 -6.1573052212791179e-01 1.3565520988512562e+01 5.8395477963709126e+01 5.0203002345488564e+01 0 -1 0
